FILEHEADER = {
  magic: lCRF
    745: w[0]=Rainy
    746: w[-1]|w[0]="|Rainy
    747: w[0]|w[1]=Rainy|Days
    748: word=Rainy
    749: word_lower=rainy
    750: prefix=rai
    751: suffix=ny
    752: suffix=iny
    753: w[-1]=Rainy
    754: w[0]=Days
    755: w[-1]|w[0]=Rainy|Days
    756: w[0]|w[1]=Days|"
    757: word=Days
    758: word_lower=days
    759: suffix=ys
    760: suffix=ays
    761: w[-1]=Days
    762: word_lower=video
    763: prefix=vi
    764: prefix=vid
    765: suffix=eo
    766: suffix=deo
    767: w[0]=This
    768: word=This
    769: w[-1]=This
    770: w[0]|w[1]=is|the
    771: w[-1]|w[0]=is|the
    772: suffix=al
    773: suffix=nal
    774: w[-1]=final
    775: prefix=sc
    776: suffix=ene
    777: w[-1]=then
    778: word_lower=we
    779: w[-1]=we
    780: DICT=musicmp3.ru.names
    781: word_lower=can
    782: word_lower=finally
    783: suffix=lly
    784: prefix=ed
    785: prefix=edi
    786: w[0]=.'
    787: word=.'
    788: word_lower=.'
    789: suffix=rd
    790: suffix=ard
    791: prefix=au
    792: prefix=aud
    793: w[-1]=__COLON__)
    794: w[0]=xo
    795: word=xo
    796: word_lower=xo
    797: suffix=or
    798: suffix=jor
    799: prefix=gi
    800: w[0]=nigga
    801: w[-1]|w[0]=the|nigga
    802: w[0]|w[1]=nigga|a
    803: word=nigga
    804: word_lower=nigga
    805: suffix=ga
    806: suffix=gga
    807: prefix=rea
    808: prefix=har
    809: w[0]=about
    810: word=about
    811: word_lower=about
    812: prefix=ab
    813: prefix=abo
    814: suffix=ut
    815: suffix=out
    816: w[-1]=about
    817: prefix=lm
    818: suffix=oo
    819: prefix=sh
    820: prefix=sho
    821: suffix=uld
    822: w[-1]=his
    823: prefix=fe
    824: prefix=fee
    825: suffix=gs
    826: suffix=ngs
    827: word_lower=are
    828: w[-1]=are
    829: prefix=hu
    830: prefix=hur
    831: w[0]=...
    832: word=...
    833: word_lower=...
    834: w[-1]=...
    835: word_lower=like
    836: prefix=lik
    837: suffix=ike
    838: w[-1]=like
    839: w[-1]=him
    840: word_lower=lmao
    841: prefix=lma
    842: suffix=mao
    843: w[0]=The
    844: w[0]|w[1]=The|Wolves
    845: word=The
    846: w[-1]=The
    847: w[0]=Wolves
    848: w[-1]|w[0]=The|Wolves
    849: w[0]|w[1]=Wolves|to
    850: DICT=sports.sports_team
    851: word=Wolves
    852: word_lower=wolves
    853: prefix=wol
    854: suffix=ves
    855: suffix=ost
    856: w[-1]=host
    857: w[-1]|w[0]=host|the
    858: w[0]|w[1]=the|Lions
    859: w[0]=Lions
    860: w[-1]|w[0]=the|Lions
    861: w[0]|w[1]=Lions|for
    862: word=Lions
    863: word_lower=lions
    864: prefix=lio
    865: suffix=ons
    866: w[0]=for
    867: word=for
    868: word_lower=for
    869: w[-1]=for
    870: word_lower=game
    871: prefix=gam
    872: suffix=ame
    873: w[0]=Follow
    874: word=Follow
    875: word_lower=follow
    876: suffix=w
    877: suffix=ow
    878: suffix=low
    879: w[-1]=Follow
    880: w[0]=us
    881: word=us
    882: word_lower=us
    883: w[-1]=us
    884: prefix=sco
    885: suffix=res
    886: prefix=up
    887: prefix=upd
    888: suffix=tes
    889: prefix=thr
    890: DICT=business.consumer_product
    891: w[0]=Man
    892: word=Man
    893: word_lower=man
    894: w[-1]=Man
    895: prefix=ge
    896: prefix=get
    897: suffix=ts
    898: suffix=ets
    899: prefix=mu
    900: prefix=mur
    901: suffix=der
    902: suffix=ot
    903: w[-1]=against
    904: w[0]=judge
    905: word=judge
    906: word_lower=judge
    907: prefix=jud
    908: suffix=ge
    909: suffix=dge
    910: suffix=il
    911: w[0]=around
    912: w[0]|w[1]=around|all
    913: word=around
    914: word_lower=around
    915: prefix=ar
    916: prefix=aro
    917: suffix=und
    918: w[-1]=around
    919: w[-1]|w[0]=around|all
    920: w[0]|w[1]=all|day
    921: prefix=is
    922: prefix=isn
    923: prefix=le
    924: prefix=lea
    925: suffix=ast
    926: w[0]=get
    927: word=get
    928: w[-1]=get
    929: prefix=fr
    930: prefix=fre
    931: w[0]=keeep
    932: w[-1]|w[0]=to|keeep
    933: w[0]|w[1]=keeep|me
    934: word=keeep
    935: word_lower=keeep
    936: prefix=k
    937: prefix=ke
    938: prefix=kee
    939: prefix=san
    940: suffix=ane
    941: w[0]=Today
    942: word=Today
    943: word_lower=today
    944: prefix=tod
    945: w[-1]=Today
    946: w[0]=COMPLETE
    947: w[-1]|w[0]=the|COMPLETE
    948: w[0]|w[1]=COMPLETE|OPPOSITE
    949: word=COMPLETE
    950: word_lower=complete
    951: suffix=te
    952: suffix=ete
    953: w[-1]=COMPLETE
    954: w[0]=OPPOSITE
    955: w[-1]|w[0]=COMPLETE|OPPOSITE
    956: w[0]|w[1]=OPPOSITE|of
    957: word=OPPOSITE
    958: word_lower=opposite
    959: prefix=o
    960: prefix=op
    961: prefix=opp
    962: suffix=ite
    963: w[-1]=OPPOSITE
    964: w[-1]|w[0]=OPPOSITE|of
    965: w[0]|w[1]=of|yesterday
    966: prefix=yes
    967: prefix=#
    968: prefix=#s
    969: suffix=c
    970: prefix=wha
    971: suffix=ats
    972: suffix=an
    973: suffix=lan
    974: w[-1]=For
    975: w[-1]=??
    976: w[0]=Whos
    977: w[-1]|w[0]=??|Whos
    978: w[0]|w[1]=Whos|Goin
    979: word=Whos
    980: word_lower=whos
    981: prefix=who
    982: suffix=os
    983: suffix=hos
    984: w[-1]=Whos
    985: w[0]=Goin
    986: w[-1]|w[0]=Whos|Goin
    987: w[0]|w[1]=Goin|to
    988: word=Goin
    989: word_lower=goin
    990: prefix=goi
    991: suffix=oin
    992: w[0]|w[1]=the|BLAST
    993: w[0]=BLAST
    994: w[-1]|w[0]=the|BLAST
    995: word=BLAST
    996: word_lower=blast
    997: prefix=bl
    998: prefix=bla
    999: w[0]=Just
   1000: word=Just
   1001: w[-1]=Just
   1002: prefix=cha
   1003: suffix=ged
   1004: w[0]=twitter
   1005: w[-1]|w[0]=my|twitter
   1006: w[0]|w[1]=twitter|background
   1007: word=twitter
   1008: word_lower=twitter
   1009: prefix=tw
   1010: prefix=twi
   1011: w[-1]=twitter
   1012: prefix=che
   1013: word_lower=out
   1014: w[-1]=out
   1015: suffix=com
   1016: w[0]=..
   1017: word=..
   1018: word_lower=..
   1019: w[-1]=..
   1020: w[0]=September
   1021: w[-1]|w[0]=..|September
   1022: w[0]|w[1]=September|17
   1023: word=September
   1024: word_lower=september
   1025: prefix=se
   1026: prefix=sep
   1027: suffix=ber
   1028: w[-1]=September
   1029: w[0]=2010
   1030: word=2010
   1031: word_lower=2010
   1032: prefix=2
   1033: prefix=20
   1034: prefix=201
   1035: suffix=0
   1036: suffix=10
   1037: suffix=010
   1038: w[-1]=2010
   1039: suffix=2
   1040: w[0]=pm
   1041: word=pm
   1042: word_lower=pm
   1043: w[0]|w[1]=to|get
   1044: w[-1]|w[0]=to|get
   1045: w[-1]=some
   1046: word_lower=from
   1047: prefix=fro
   1048: suffix=rom
   1049: w[-1]=from
   1050: w[-1]=4pm
   1051: word_lower=till
   1052: prefix=til
   1053: prefix='
   1054: w[0]=MRB
   1055: w[-1]|w[0]="|MRB
   1056: w[0]|w[1]=MRB|@
   1057: word=MRB
   1058: word_lower=mrb
   1059: w[-1]=MRB
   1060: w[0]=@
   1061: w[-1]|w[0]=MRB|@
   1062: w[0]|w[1]=@|61
   1063: word=@
   1064: word_lower=@
   1065: w[-1]=@
   1066: w[0]=61
   1067: w[-1]|w[0]=@|61
   1068: w[0]|w[1]=61|Roadhouse
   1069: word=61
   1070: word_lower=61
   1071: w[-1]=61
   1072: w[0]=Roadhouse
   1073: w[-1]|w[0]=61|Roadhouse
   1074: w[0]|w[1]=Roadhouse|BBQ
   1075: word=Roadhouse
   1076: word_lower=roadhouse
   1077: prefix=ro
   1078: prefix=roa
   1079: suffix=use
   1080: w[-1]=Roadhouse
   1081: w[0]=BBQ
   1082: w[-1]|w[0]=Roadhouse|BBQ
   1083: w[0]|w[1]=BBQ|"
   1084: word=BBQ
   1085: word_lower=bbq
   1086: w[-1]=BBQ
   1087: w[0]=October
   1088: w[-1]|w[0]=,|October
   1089: w[0]|w[1]=October|10
   1090: word=October
   1091: word_lower=october
   1092: prefix=oc
   1093: prefix=oct
   1094: w[-1]=October
   1095: w[0]=10
   1096: w[-1]|w[0]=October|10
   1097: w[0]|w[1]=10|from
   1098: word=10
   1099: word_lower=10
   1100: w[-1]=10
   1101: suffix=00
   1102: suffix=__COLON__00
   1103: w[-1]=pm
   1104: prefix=4
   1105: prefix=4__COLON__
   1106: w[0]|w[1]=pm|.
   1107: w[0]=We
   1108: word=We
   1109: w[-1]=We
   1110: word_lower=playing
   1111: w[-1]|w[0]=for|the
   1112: w[-1]|w[0]=the|61
   1113: w[0]|w[1]=Roadhouse|...
   1114: suffix='
   1115: prefix=@om
   1116: suffix=kes
   1117: w[0]=Little
   1118: w[0]|w[1]=Little|Girl
   1119: word=Little
   1120: word_lower=little
   1121: prefix=lit
   1122: suffix=le
   1123: suffix=tle
   1124: w[-1]=Little
   1125: w[0]=Girl
   1126: w[-1]|w[0]=Little|Girl
   1127: word=Girl
   1128: word_lower=girl
   1129: prefix=gir
   1130: suffix=rl
   1131: suffix=irl
   1132: w[-1]=Girl
   1133: w[0]=Santa
   1134: w[-1]|w[0]=__COLON__|Santa
   1135: w[0]|w[1]=Santa|Is
   1136: word=Santa
   1137: word_lower=santa
   1138: suffix=nta
   1139: w[-1]=Santa
   1140: w[0]=Is
   1141: w[-1]|w[0]=Santa|Is
   1142: w[0]|w[1]=Is|So
   1143: word=Is
   1144: w[-1]=Is
   1145: w[0]=So
   1146: w[-1]|w[0]=Is|So
   1147: w[0]|w[1]=So|Awesome
   1148: word=So
   1149: word_lower=so
   1150: w[-1]=So
   1151: w[0]=Awesome
   1152: w[-1]|w[0]=So|Awesome
   1153: w[0]|w[1]=Awesome|!
   1154: word=Awesome
   1155: word_lower=awesome
   1156: prefix=aw
   1157: prefix=awe
   1158: w[-1]=Awesome
   1159: w[-1]|w[0]=__COLON__|No
   1160: w[0]|w[1]=No|Little
   1161: w[-1]|w[0]=No|Little
   1162: w[0]|w[1]=Girl|...
   1163: w[0]=You
   1164: word=You
   1165: w[-1]=You
   1166: w[0]=Only
   1167: word=Only
   1168: word_lower=only
   1169: prefix=on
   1170: prefix=onl
   1171: suffix=nly
   1172: w[-1]=Only
   1173: w[0]=Use
   1174: w[-1]|w[0]=Only|Use
   1175: w[0]|w[1]=Use|The
   1176: word=Use
   1177: w[-1]=Use
   1178: w[-1]|w[0]=Use|The
   1179: w[0]|w[1]=The|Word
   1180: w[0]=Word
   1181: w[-1]|w[0]=The|Word
   1182: w[0]|w[1]=Word|"
   1183: word=Word
   1184: word_lower=word
   1185: suffix=ord
   1186: w[-1]|w[0]="|Awesome
